Identifier   ProcessPCH++\ /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0fc8349335bcacf96f81c9cbf47a868d
Description  ProcessPCH++\ /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/dadpat.build/Debug-iphonesimulator/dadpat-mobile.build/dadpat-mobile.hmap -I/Users/wusi/Projects/dadpat-cocos/dadpat/bin/debug/ios/include -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/cocos -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/extensions -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/external -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/dadpat.build/Debug-iphonesimulator/dadpat-mobile.build/DerivedSources/x86_64 -I/Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/dadpat.build/Debug-iphonesimulator/dadpat-mobile.build/DerivedSources -F/Users/wusi/Projects/dadpat-cocos/dadpat/bin/debug/ios -MD -MT dependencies -MF /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.d -c /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/ios/Prefix.pch -o /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.pch --serialize-diagnostics /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/wusi/Library/Android/sdk/tools:/Users/wusi/Library/Android/sdk/platform-tools:/Users/wusi/Library/Android/sdk:/Users/wusi/Library/Android/sdk/ndk-bundle/:/Users/wusi/Projects/cocos2d-x-3.17/templates:/Users/wusi/Projects:/Users/wusi/Projects/cocos2d-x-3.17/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/opt/local/sbin:/Applications/VMware\ Fusion.app/Contents/Public:/opt/X11/bin:/Users/wusi/Library/Android/sdk/tools:/Users/wusi/Library/Android/sdk/platform-tools:/Users/wusi/Library/Android/sdk:/Users/wusi/Library/Android/sdk/ndk-bundle/:/Users/wusi/Projects/cocos2d-x-3.17/templates:/Users/wusi/Projects:/Users/wusi/Projects/cocos2d-x-3.17/tools/cocos2d-console/bin
BuilderIdent ProcessPCH++\ /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-fnwtkprforxwlqamyxztcfxfimgj/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096759 489 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/proj.ios_mac/ios/Prefix.pch 0 1530579690 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
